product_id,category_id
23980471138,100636
13958861256,100016
29051968075,100534
23951205405,100532
29856658983,100009
22582921968,100010
20892399702,100009
21400769731,100010
11411855270,100013
8659782644,100630
27757217383,100636
9577494176,100636
23940601014,100640
29955483679,100015
24888559426,100010
18980196285,100535
25122507287,100011
15219076271,100630
23976107671,100013
12629062800,100533
25235189827,100630
23869681877,100010
29658140944,100001
25766443151,100010
18883978947,100533
22390269043,100636
20817133395,100017
23972352624,100009
25529878447,100629
16542165757,100001
23544179317,100010
16694879722,100001
21961191893,100013
22753797967,100636
23956326838,100636
22779988809,100636
10012286759,100636
21493293574,100636
23472226400,100001
6013742093,100635
28811767623,100010
7917680263,100532
27430576655,100011
26221311483,100636
25134376144,100636
28156867758,100636
9632533395,100636
24455042170,100636
29605237995,100010
23936904496,100630
23951062921,100644
12534889291,100013
21279723049,100636
23980247521,100011
6490137147,100629
23051759261,100636
29056070483,100636
19295808043,100636
26771097032,100636
24623202751,100010
23955173361,100533
29961050334,100635
27070669645,100636
25428904961,100010
2378637419,100636
29203236481,100636
28673771950,100010
23967149795,100632
23486345076,100634
12438360285,100636
26685394737,100632
19086181232,100010
28402867211,100636
25107171363,100532
7831274667,100012
23938475783,100629
14311629562,100534
23946360975,100636
27250502832,100641
22976860568,100636
10249099703,100013
23946316949,100636
22286949539,100009
9401755733,100010
25476914377,100630
23939355153,100636
14854381040,100630
25930174144,100011
23176203052,100636
617294982,100010
28057959777,100011
23942444609,100001
23759212780,100630
11656558454,100010
12399499080,100010
23579217127,100636
24436673420,100010
23969791751,100532
23880719145,100001
23967993624,100637
23981303843,100001
23982219019,100641
23045595780,100016
25224312500,100010
23651865171,100011
27403177070,100011
24908459171,100636
29013591003,100010
13816695989,100636
21893042348,100644
8179437026,100636
7815236948,100010
3940299754,100010
13886098431,100011
29758239242,100640
15098120935,100636
28106999040,100010
11789957425,100011
26402683185,100010
29956434698,100009
7772013023,100633
7358410693,100010
25203067136,100636
4709773137,100632
25476320244,100011
20625129230,100644
6817436757,100630
29854582337,100636
9474640678,100636
28506626557,100636
29455986295,100637
26807065684,100636
16699118131,100632
23979806688,100636
27910274607,100010
27168593273,100636
15594773976,100535
18895696535,100636
23943185885,100644
23579085440,100532
23948440073,100535
4528970582,100011
19793058695,100001
23953241930,100636
25020225324,100534
22275156697,100009
24931220928,100010
24707432072,100010
16493732090,100009
23952880011,100633
23540329963,100009
29907726595,100633
7916467307,100637
23876109699,100535
10067589279,100638
12372548193,100636
22256188804,100533
26819169932,100010
24378414485,100010
25595577081,100638
29758991661,100635
25657981922,100632
17884825742,100630
11586656954,100636
29168829255,100636
19679424615,100636
6742995992,100629
8134387682,100011
22678739019,100640
5840157784,100009
26301334854,100636
23907152503,100013
25374558459,100013
23969681920,100013
23905586800,100001
17716096586,100636
26671402738,100632
5132323687,100636
18086127127,100010
8105656541,100644
24731631966,100001
24344233402,100001
29751470404,100630
23789699570,100636
29256178762,100636
29462752140,100636
25707348086,100010
27459770721,100009
17194449810,100017
23061898710,100010
29500284080,100630
18394296262,100630
23925648522,100644
29401128213,100010
27609757047,100636
23978271894,100016
26562553564,100010
25771392642,100640
27470366644,100636
4974764074,100532
27360341113,100010
22549221297,100636
13521640275,100010
25435277052,100010
23979259684,100535
25359008915,100534
19039715961,100629
9258704324,100636
29820555129,100636
25525699304,100629
27514314102,100010
24811355516,100013
17986863431,100629
11063733442,100010
15808951290,100636
24701862529,100638
23954919198,100641
24188754219,100010
28209725457,100640
23930562131,100641
22683475428,100017
28109175825,100636
28357788698,100632
29268197441,100636
23966098162,100635
23920219260,100636
26257686830,100010
24459693983,100016
23978207121,100001
43950050157,100010
25882751602,100010
24330675907,100010
27712964222,100010
25128380199,100011
29701182716,100629
25853535366,100636
29009279506,100636
27201375155,100010
23949450227,100637
23771851951,100535
25435198820,100010
29618870015,100010
29212129394,100010
25222371703,100636
20376964659,100632
23955182870,100640
24910784607,100010
16695805363,100636
19992599845,100636
29854617859,100632
25970788270,100632
27613789157,100010
26905791845,100632
22306697652,100011
19592537813,100636
24433352442,100644
21484047505,100016
23971871591,100016
29658624752,100636
25938905114,100636
27757602483,100632
24531244435,100629
11460372595,100016
27155755074,100636
23578064750,100638
24677101931,100629
12545511040,100001
17198068704,100636
19080975372,100010
23590109348,100636
27051903614,100017
23980359361,100013
23132528049,100636
18929637779,100631
23981438564,100636
24670413101,100636
23981272963,100013
12299661725,100636
23935383869,100009
27251884679,100010
25810460447,100639
29515542578,100636
23761960582,100636
25208374057,100001
25131410921,100010
25532921435,100632
21857616671,100630
14627288099,100017
23925832300,100636
27619685710,100636
23023210397,100636
22442559323,100637
7441617809,100632
21092038951,100010
8513265152,100533
29855036077,100632
16964123461,100010
25685001890,100532
23979452892,100636
22405953981,100636
10704643769,100636
24721912210,100630
25590463284,100636
14698242785,100636
23907958997,100636
609354914,100633
9643669785,100017
10914453796,100629
24533410227,100636
23485780140,100535
21065436164,100009
25973096748,100637
25984281315,100632
24764754487,100001
23214365307,100532
7535787565,100636
25969944982,100632
29959213672,100016
18442256662,100009
22725660312,100636
23005974090,100636
20477180445,100636
27321444695,100010
25686896442,100632
28209068163,100636
25495458848,100017
20290307494,100012
16195730949,100636
29054796040,100636
18872904573,100010
29100059478,100011
28064250034,100644
28400517744,100630
13999877974,100639
8625389034,100636
25167129496,100010
23975485969,100637
24803867463,100629
17600182762,100636
23672216469,100633
27325239997,100017
26806976773,100011
23981262701,100636
25189428826,100010
1698293935,100636
17620002957,100009
28454418073,100636
25623619338,100636
6038835453,100636
22149103738,100636
25064041603,100010
20478055681,100009
4592663069,100534
23965980820,100636
4988031942,100535
29301700862,100011
23938181851,100015
8606353056,100630
22914306932,100634
8621441665,100636
19593251430,100010
25532369844,100010
43300892974,100629
29205385851,100639
21566162386,100013
23975734142,100633
4284337848,100636
23975035013,100010
23980827672,100637
23952495564,100010
24522313521,100010
21577711371,100011
6159191829,100630
27250689097,100532
24160924859,100533
872765745,100642
19860543995,100010
24738305268,100010
29800941587,100011
27756241154,100010
26356022176,100636
29960340777,100010
3241801364,100636
27871398656,100632
19975769915,100533
18216716319,100636
24550597960,100636
21852622843,100009
23980822452,100636
22355804140,100013
25917025013,100644
21236940404,100533
3555299241,100533
15197836608,100632
23972552158,100636
29903970465,100010
20824381904,100013
23833094035,100630
23978384431,100012
20366099034,100010
25652830382,100632
25613149232,100013
3046018760,100636
19949959537,100636
26106823717,100636
24967549298,100634
19195060906,100009
21470886153,100535
28912520097,100010
28522901951,100632
23976675758,100633
5510924630,100636
28160328552,100636
23585466543,100636
10689530920,100643
23647446910,100630
14797759607,100013
18159699346,100534
27415868755,100010
24034912335,100640
14091325726,100010
25207213763,100010
25014955126,100636
22761431848,100632
28001052173,100535
11169468094,100010
24560526793,100010
26711547033,100636
25139001807,100010
21386908341,100010
13844655752,100535
23966413943,100636
21595904366,100013
17697262629,100009
19159289667,100639
28658426354,100629
21273966063,100637
22823176579,100010
24322577277,100636
29978847969,100010
29603634859,100535
16068813355,100634
22454774393,100017
2180091950,100636
21989737056,100009
25970607666,100017
23244737354,100636
28604350619,100011
25978063984,100010
23974912499,100641
10044565340,100636
29953401745,100013
23954315340,100636
23978230132,100640
11044701067,100636
25265443872,100639
15894974520,100636
29966133987,100632
26175397503,100010
28859121279,100001
23687691382,100009
21969523769,100644
20431843944,100636
9894833067,100532
29955999220,100640
23968133858,100009
27714042171,100636
25428077798,100636
24778583516,100534
25350893412,100644
29823462597,100632
24305329748,100012
23374217440,100532
25269620952,100012
24958521295,100633
24922793076,100636
25226455653,100016
23837032166,100009
23850534106,100630
23933019894,100641
19660535810,100629
11363628227,100001
23353033289,100637
29805976712,100632
29954805509,100636
23976022994,100637
25609881869,100010
15956044420,100630
29101134947,100636
6331595035,100638
28856917794,100639
21880794788,100636
26859498385,100629
