customer_id,product_id,rating_stars
C1683,7581372990,5
C841,7581372990,5
C1959,7581372990,5
C2415,7581372990,5
C1639,7581372990,5
C2174,29853158300,5
C2374,29853158300,5
C112,29853158300,5
C2709,29853158300,5
C2643,29853158300,5
C592,28000436466,5
C1054,28000436466,5
C3042,28000436466,5
C1133,28000436466,5
C3045,28000436466,5
C3136,28000436466,5
C1740,29020028121,5
C115,29020028121,5
C2900,29020028121,5
C2045,29020028121,3
C813,29020028121,5
C3430,26103278093,5
C3534,26103278093,5
C3442,26103278093,5
C051,26103278093,5
C1290,26103278093,5
C084,26103278093,5
C568,23974728950,5
C1377,23974728950,5
C2678,23974728950,5
C994,23974728950,5
C501,23974728950,5
C037,17341524810,5
C461,17341524810,5
C989,17341524810,5
C2523,22513273426,5
C2055,22513273426,5
C852,22513273426,5
C305,19234625236,5
C1591,19234625236,5
C2325,19234625236,5
C1850,19234625236,5
C2200,19234625236,5
C3284,19234625236,5
C1918,20863409647,5
C2866,20863409647,5
C1687,20863409647,5
C1425,20863409647,5
C1338,20863409647,5
C1878,20863409647,5
C101,22647693665,5
C361,22647693665,5
C2753,22647693665,5
C2688,22647693665,5
C3372,22647693665,5
C721,3892194209,5
C2539,3892194209,5
C1130,3892194209,5
C3043,3892194209,5
C1764,23923326462,5
C3159,23923326462,5
C3432,23923326462,5
C3440,25832526544,5
C1846,25832526544,5
C2834,25832526544,5
C1707,25832526544,5
C2742,25832526544,5
C848,25832526544,5
C1927,28058272866,5
C876,18091630702,5
C2911,18091630702,5
C586,11862899228,5
C2353,11862899228,5
C3070,11862899228,5
C3501,11862899228,5
C3374,11862899228,5
C805,16096540701,5
C1422,16096540701,5
C1342,16096540701,5
C2878,16096540701,5
C1605,16096540701,5
C2208,27953019591,5
C267,27953019591,5
C339,27953019591,5
C3219,27953019591,5
C1637,27953019591,5
C1725,22964145937,5
C2535,22964145937,5
C2213,22964145937,5
C932,25972949692,5
C1283,27310792196,5
C1204,27310792196,5
C1208,27310792196,5
C3190,27310792196,5
C1985,25883362429,4
C1674,25883362429,5
C1295,25883362429,5
C2813,25883362429,5
C3052,25883362429,5
C2747,25883362429,5
C1391,16299701373,5
C825,16299701373,5
C2479,16299701373,5
C1470,22623044745,5
C2170,22623044745,5
C2450,22623044745,5
C232,22623044745,5
C466,23968759652,5
C3234,23968759652,5
C1749,20434475683,5
C3016,24484514747,5
C2430,24484514747,5
C903,24484514747,5
C842,24484514747,5
C090,24484514747,5
C3258,24484514747,5
C2560,26056262737,5
C030,26056262737,5
C259,26056262737,5
C2154,23964642096,5
C1108,23964642096,5
C1999,23964642096,5
C3491,23964642096,5
C3436,23964642096,5
C2969,23980185194,5
C686,23980185194,5
C3013,25860279388,5
C1902,25860279388,5
C1997,25860279388,5
C2358,25860279388,5
C2276,25860279388,5
C3110,23976356774,5
C1643,23976356774,5
C462,23976356774,5
C2323,23976356774,5
C1995,23976356774,5
C2881,18378427881,3
C306,18378427881,5
C2058,18378427881,5
C1626,18378427881,5
C1511,18378427881,4
C2671,18378427881,5
C2915,18082319062,5
C412,18082319062,5
C086,18082319062,5
C505,18082319062,5
C1437,18082319062,5
C233,29659743697,5
C3178,29659743697,5
C2319,29659743697,5
C670,29659743697,5
C3357,24970409072,5
C2393,24970409072,5
C685,24970409072,5
C3127,24970409072,5
C3444,24970409072,5
C036,25706970825,5
C2528,25706970825,5
C1873,25706970825,5
C1886,1667525517,5
C3474,1667525517,5
C546,1667525517,5
C3140,1667525517,5
C1759,2302089638,5
C2701,2302089638,5
C346,2302089638,5
C1225,2302089638,5
C1766,2302089638,5
C116,28356557585,5
C1803,28356557585,5
C1456,28356557585,5
C489,28356557585,5
C1280,28356557585,2
C862,16499102850,5
C1506,16499102850,4
C2232,16499102850,5
C2382,16499102850,5
C888,24673791233,5
C3423,24673791233,5
C1588,24673791233,5
C522,24673791233,5
C964,24673791233,5
C1081,10694860221,5
C3428,10694860221,5
C2099,28153814605,5
C2625,28153814605,5
C2388,28153814605,5
C2979,28153814605,5
C669,28153814605,5
C092,28153814605,5
C1614,27625315291,5
C923,27625315291,5
C2127,27625315291,5
C1385,27625315291,5
C1099,15309987891,5
C2730,15309987891,5
C3478,15309987891,5
C2428,15309987891,5
C2943,23071661530,5
C1192,23071661530,5
C3195,23071661530,5
C1122,23071661530,5
C1662,24833162700,5
C269,24833162700,4
C1006,24833162700,4
C750,24833162700,5
C1684,24833162700,5
C840,23904431757,5
C1948,23904431757,5
C2052,23904431757,5
C1478,24483128300,5
C3123,24483128300,5
C2158,24483128300,5
C1372,14353387028,4
C1845,14353387028,5
C976,14353387028,4
C3221,14353387028,5
C1301,14353387028,5
C244,3343494812,5
C1123,3343494812,5
C531,3343494812,5
C2275,4270692171,5
C780,4270692171,5
C875,4270692171,5
C1802,4270692171,5
C778,4270692171,5
C1365,23968140438,5
C231,23968140438,5
C1314,23968140438,5
C2769,23968140438,5
C631,23968140438,5
C2581,23968140438,5
C937,8641581442,5
C2218,8641581442,5
C777,8641581442,5
C622,8641581442,5
C266,8641581442,5
C668,8641581442,5
C643,29610270812,5
C3378,29610270812,5
C1221,29610270812,5
C1426,29610270812,5
C938,24519955513,5
C2549,24519955513,5
C1360,24519955513,5
C779,24519955513,5
C1244,20475514943,5
C756,20475514943,5
C587,20475514943,4
C899,20475514943,5
C1531,12244952276,5
C2409,12244952276,5
C413,12244952276,5
C655,12244952276,5
C369,16595582890,5
C672,16595582890,5
C1218,16595582890,5
C3516,16595582890,5
C1698,16595582890,5
C1077,23967285891,5
C1461,23967285891,5
C2962,23967285891,5
C1460,23967285891,5
C2357,23967285891,5
C3086,23967285891,5
C850,23975795449,5
C2224,23975795449,5
C1136,23975795449,5
C559,23975795449,5
C758,23975795449,4
C1105,16690323024,5
C2412,16690323024,5
C598,16690323024,5
C3353,16690323024,5
C723,16690323024,5
C3046,16690323024,5
C1962,23980796531,5
C1887,23980796531,5
C3495,23980796531,5
C1434,23980796531,5
C2236,23972875015,5
C536,23972875015,5
C1304,23972875015,5
C3188,23972875015,5
C540,23972875015,5
C148,23972875015,5
C2329,5132299015,4
C1269,5132299015,5
C1049,5132299015,5
C1595,5132299015,5
C3134,5132299015,5
C657,23927169461,5
C1098,23927169461,5
C2343,23927169461,5
C2044,29061946202,5
C2554,29061946202,5
C2344,29061946202,5
C2269,29100353309,5
C2260,29100353309,5
C1172,29100353309,5
C3452,29100353309,5
C2422,29100353309,5
C1830,29100353309,5
C3181,26260392199,5
C674,21370355483,5
C2432,21370355483,5
C071,25631200335,5
C168,25631200335,5
C819,25631200335,5
C304,25631200335,5
C1256,5842386617,5
C1266,5842386617,5
C2223,5842386617,5
C3307,5842386617,5
C1771,9921698874,5
C843,9921698874,5
C1367,9921698874,5
C795,19769485085,5
C782,29911465981,5
C2706,29911465981,5
C1751,29911465981,5
C944,29911465981,5
C3479,29911465981,5
C847,29911465981,5
C2598,9141825632,5
C2359,9141825632,5
C2385,9141825632,5
C3102,9141825632,5
C2676,9141825632,5
C488,21293017715,5
C684,21293017715,5
C2371,21293017715,5
C2025,21293017715,5
C329,25928593867,5
C2951,25928593867,5
C2946,25928593867,5
C2843,25928593867,2
C1858,25928593867,5
C2620,25928593867,5
C2256,26460421590,5
C3269,13616701243,5
C2983,13616701243,5
C3475,13616701243,5
C1894,13616701243,5
C549,7418027519,5
C1533,7418027519,5
C2014,7418027519,5
C2712,7418027519,5
C2117,7418027519,5
C1033,7418027519,5
C1044,29356423900,5
C2799,29356423900,5
C1992,29356423900,5
C3122,29356423900,5
C2083,29356423900,5
C583,21289674277,5
C2289,21289674277,5
C2373,21289674277,5
C1349,21289674277,5
C1050,21289674277,5
C2085,24076756099,5
C639,24076756099,5
C1442,24076756099,5
C2089,24076756099,5
C2440,24076756099,5
C2748,24076756099,4
C1543,9543673100,5
C2627,9543673100,5
C1064,9543673100,5
C375,9543673100,5
C908,10260136316,5
C2520,10260136316,5
C912,10260136316,5
C364,25983730400,5
C3301,25983730400,5
C2375,18794426356,5
C1164,18794426356,5
C2263,21392146370,5
C027,21392146370,5
C764,21392146370,4
C038,23927255629,5
C1731,23927255629,5
C732,23927255629,5
C386,23927255629,5
C1649,23927255629,5
C2817,22746010122,5
C1552,23981435475,5
C1273,23981435475,5
C392,23981435475,5
C2994,23981435475,5
C434,23981435475,5
C1058,23849247118,5
C1679,23849247118,1
C1412,23849247118,2
C419,23849247118,5
C155,23849247118,5
C284,23849247118,5
C2896,22780311718,5
C2891,22780311718,5
C2531,22780311718,5
C2705,22780311718,5
C693,22780311718,4
C1513,22780311718,5
C1326,25233598994,5
C1421,25233598994,5
C2818,25233598994,5
C2998,25233598994,5
C2608,10811856241,5
C588,10811856241,5
C1319,10811856241,5
C2906,10811856241,5
C1906,10811856241,4
C278,22579287343,5
C761,22579287343,5
C3349,22579287343,5
C096,22579287343,5
C1288,29304606486,5
C1444,29304606486,5
C2477,29304606486,5
C2122,29304606486,5
C099,24034197714,5
C2155,24034197714,5
C2800,24034197714,5
C3473,24034197714,5
C1808,9132475737,5
C1255,9132475737,5
C2318,9132475737,5
C2675,23700020037,5
C1268,23700020037,5
C2138,23700020037,5
C228,23700020037,5
C3381,23700020037,5
C1599,23941883514,5
C2499,23941883514,5
C815,23941883514,5
C3300,23974167741,5
C1935,23974167741,5
C3295,23974167741,4
C440,23974167741,5
C2734,23974167741,5
C2653,23974167741,5
C751,14496766921,5
C207,14496766921,5
C1876,14496766921,5
C404,14496766921,4
C2405,24310645196,5
C2832,24310645196,5
C1522,24310645196,5
C1804,24310645196,5
C249,24310645196,5
C2516,1600620445,5
C2191,1600620445,5
C2496,27562929219,5
C1296,27562929219,5
C3028,27562929219,5
C611,27562929219,5
C2783,27562929219,5
C2364,28320321209,5
C2763,28320321209,5
C1921,28320321209,5
C1337,28320321209,5
C839,28320321209,5
C1706,29509797132,5
C289,29509797132,5
C1726,3548592085,5
C2921,3548592085,5
C1956,22442440461,5
C1554,22442440461,5
C2838,22442440461,5
C3187,22442440461,5
C1855,22442440461,5
C637,22442440461,5
C177,19644948499,5
C623,19644948499,5
C1514,19644948499,4
C1340,19644948499,5
C287,19644948499,5
C1320,19644948499,5
C362,25950626418,5
C3427,25950626418,5
C169,25950626418,5
C2925,25950626418,5
C1132,24933901360,5
C2317,24933901360,5
C1048,24933901360,5
C534,24933901360,5
C2150,5320988054,5
C396,5320988054,5
C1193,5320988054,5
C205,5320988054,5
C601,5320988054,5
C2066,5320988054,5
C1793,25251310625,5
C3373,25251310625,5
C144,25251310625,5
C3124,23624151056,5
C3139,23624151056,5
C1800,23624151056,5
C2046,23624151056,1
C3359,23624151056,5
C3017,23624151056,5
C1504,23759162153,5
C2593,23759162153,5
C245,23759162153,5
C2308,23759162153,5
C3485,23759162153,5
C073,23759162153,5
C1943,29159638626,5
C2619,29159638626,5
C1232,29159638626,5
C2791,29159638626,5
C2864,10077298370,5
C2919,10077298370,5
C2750,10077298370,5
C1435,10077298370,5
C3179,10077298370,5
C593,7178826249,5
C879,7178826249,5
C1510,18991415530,5
C1330,18991415530,5
C2605,18991415530,5
C1574,18991415530,5
C3172,23946147292,5
C665,23946147292,5
C2985,23946147292,5
C216,23946147292,5
C823,23946147292,5
C355,23946147292,5
C486,26051432125,5
C2736,26051432125,5
C1228,26051432125,5
C3343,26051432125,5
C1806,26051432125,1
C1717,23951869605,5
C3518,23951869605,5
C2740,23951869605,5
C1271,23951869605,5
C1865,23917274311,5
C223,23917274311,5
C2827,23917274311,5
C957,23917274311,5
C3328,23917274311,5
C1220,23917274311,5
C966,22076178370,5
C1113,24563681135,5
C1307,24563681135,5
C2849,24563681135,5
C2166,24563681135,5
C3036,24563681135,5
C896,3341260193,5
C1778,3341260193,5
C2506,3341260193,5
C1186,29705632364,5
C1609,29705632364,5
C2693,29705632364,5
C890,29705632364,4
C2258,29705632364,5
C1233,29705632364,3
C1475,28257708171,5
C3275,28257708171,5
C824,28257708171,5
C183,28257708171,5
C2060,23948742589,5
C1479,23948742589,5
C2658,18294247253,5
C3037,18294247253,5
C1041,3733340283,5
C2626,3733340283,5
C3465,3733340283,5
C2850,3733340283,5
C1964,3733340283,5
C311,3733340283,5
C1527,26820491210,5
C1040,26820491210,5
C1355,26820491210,5
C3168,26820491210,5
C653,26820491210,5
C2006,26820491210,5
C1348,8546995612,5
C270,8546995612,5
C2778,8546995612,5
C2880,8546995612,5
C3377,16041414324,5
C3224,16041414324,5
C2548,16041414324,5
C717,16041414324,5
C2580,16041414324,5
C822,16041414324,5
C967,23870134309,5
C1476,23870134309,5
C1624,23870134309,5
C2441,23870134309,5
C1078,28705139177,5
C1669,28705139177,5
C2116,28705139177,5
C3439,19458361577,5
C2161,19458361577,5
C179,19458361577,5
C3405,19458361577,5
C3337,19458361577,5
C3344,18879560004,5
C625,18879560004,5
C2149,18879560004,5
C200,18879560004,5
C556,18879560004,5
C616,23971661025,5
C3414,23971661025,5
C1378,23971661025,5
C1678,23971661025,5
C2410,23977267272,5
C1710,23977267272,3
C2831,28050220016,5
C1176,28050220016,5
C2646,28050220016,5
C199,28050220016,5
C1937,28050220016,1
C1603,28050220016,5
C1519,6419647593,5
C2828,6419647593,5
C281,6419647593,5
C1818,6419647593,5
C2935,23952338554,5
C2727,23952338554,3
C2061,23952338554,5
C1237,24625313551,5
C2744,24625313551,5
C2970,24625313551,5
C3522,24625313551,5
C1393,8657813010,5
C807,8657813010,5
C1516,8657813010,5
C2033,8657813010,5
C2953,23971065075,5
C262,23971065075,5
C1907,23971065075,5
C2844,23971065075,5
C2425,23971065075,5
C886,19305969083,5
C411,19305969083,5
C999,19305969083,5
C1782,19305969083,5
C1534,25358612532,5
C2624,25358612532,5
C2760,25358612532,5
C474,25358612532,5
C865,25358612532,5
C2666,25358612532,5
C221,15694760367,2
C881,15694760367,5
C1521,15694760367,5
C2047,15694760367,5
C1897,17599330859,5
C2168,17599330859,5
C904,17599330859,5
C2111,17599330859,1
C1656,29309441256,5
C1940,29309441256,5
C026,25818428210,5
C525,25818428210,5
C2498,25818428210,5
C1137,25818428210,4
C3118,25818428210,5
C2932,13325283282,5
C1017,13325283282,4
C523,13325283282,5
C013,29302855465,5
C1932,29302855465,5
C2867,29302855465,4
C2854,29302855465,5
C585,29302855465,5
C794,29302855465,5
C1750,21476463147,5
C3080,21476463147,5
